N2EX Day Ahead Auction Prices in GBP/MWh,,,,,,,,,,
,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
Jan,"35,72","60,84","49,80","52,86","36,32","39,31","47,16","48,65",,
Feb,"30,62","50,18","51,15","49,19","33,37","42,94","44,81","51,14",,
Mar,"31,69","44,30","57,03","41,92","34,23","40,45","44,07","60,24",,
Apr,"24,18","43,55","50,70","41,07","33,48","44,11","41,29","51,96",,
May,"22,17","41,36","53,29","41,11","34,40","40,46","39,50","48,26",,
Jun,"26,49","39,70","53,94","37,88","37,30","41,36","36,72","47,37",,
Jul,"29,45","41,05","56,87","40,82","37,53","42,04","35,42","48,53",,
Aug,"36,28","38,15","60,59","42,43","35,57","40,62","37,82","46,85",,
Sep,"43,78","36,20","66,47","45,98","45,63","41,55","42,96","48,94",,
Oct,"43,39","36,87","64,31","45,70","49,26","40,23","44,25","47,35",,
Nov,"44,01","44,43","61,94","50,24","59,71","37,63","47,29","52,24",,
Dec,"54,98","39,11","62,63","54,79","48,44","34,82","44,14","50,37","47,96",